image_id,gt,baseline_pred,dann_pred,baseline_error,dann_error,bucket
3110,240,250.09,242.04,10.09,2.04,medium
3111,486,488.85,479.88,2.85,-6.12,medium
3112,109,94.92,96.73,-14.08,-12.27,medium
3113,35,47.6,50.42,12.6,15.42,sparse
3114,1307,1345.29,1567.47,38.29,260.47,dense
3115,62,65.11,62.89,3.11,0.89,medium
3116,169,160.46,162.88,-8.54,-6.12,medium
3117,440,298.96,325.44,-141.04,-114.56,medium
3118,188,139.65,132.96,-48.35,-55.04,medium
3119,545,449.23,480.31,-95.77,-64.69,dense
3120,183,156.13,148.02,-26.87,-34.98,medium
3121,130,161.85,164.92,31.85,34.92,medium
3122,278,251.93,242.19,-26.07,-35.81,medium
3123,750,928.7,911.73,178.7,161.73,dense
3124,140,110.03,113.4,-29.97,-26.6,medium
3125,263,261.26,268.45,-1.74,5.45,medium
3126,2167,2057.15,2026.46,-109.85,-140.54,dense
3127,185,209.41,195.82,24.41,10.82,medium
3128,124,122.26,124.04,-1.74,0.04,medium
3129,96,94.62,96.26,-1.38,0.26,medium
3130,161,156.21,161.66,-4.79,0.66,medium
3131,46,55.62,53.41,9.62,7.41,sparse
3132,1456,1325.01,1196.3,-130.99,-259.7,dense
3133,177,178.96,168.63,1.96,-8.37,medium
3134,41,43.59,42.57,2.59,1.57,sparse
3135,208,245.68,247.64,37.68,39.64,medium
3136,175,213.73,212.79,38.73,37.79,medium
3137,11,9.73,9.71,-1.27,-1.29,sparse
3138,202,203.55,197.45,1.55,-4.55,medium
3139,136,135.51,139.44,-0.49,3.44,medium
3140,82,88.23,84.82,6.23,2.82,medium
3141,867,877.88,861.59,10.88,-5.41,dense
3142,469,470.72,475.43,1.72,6.43,medium
3143,0,31.96,27.01,31.96,27.01,sparse
3144,26,5.05,20.53,-20.95,-5.47,sparse
3145,357,549.48,595.47,192.48,238.47,medium
3146,5951,5831.66,5492.71,-119.34,-458.29,dense
3147,97,103.36,103.4,6.36,6.4,medium
3148,56,55.86,54.21,-0.14,-1.79,medium
3149,118,94.23,94.0,-23.77,-24.0,medium
3150,0,3.54,3.01,3.54,3.01,sparse
3151,59,96.67,75.38,37.67,16.38,medium
3152,1023,1090.61,1034.3,67.61,11.3,dense
3153,21,52.04,24.3,31.04,3.3,sparse
3154,5,12.29,15.66,7.29,10.66,sparse
3155,0,12.13,41.81,12.13,41.81,sparse
3156,2407,2612.11,2584.48,205.11,177.48,dense
3157,23,24.01,21.21,1.01,-1.79,sparse
3158,126,127.23,120.94,1.23,-5.06,medium
3159,87,105.62,102.99,18.62,15.99,medium
3160,214,321.4,322.66,107.4,108.66,medium
3161,3588,3706.01,3748.07,118.01,160.07,dense
3162,164,176.7,146.9,12.7,-17.1,medium
3163,155,186.51,196.43,31.51,41.43,medium
3164,602,627.15,585.2,25.15,-16.8,dense
3165,187,154.19,147.77,-32.81,-39.23,medium
3166,190,192.63,175.22,2.63,-14.78,medium
3167,100,103.47,100.1,3.47,0.1,medium
3168,58,58.68,59.64,0.68,1.64,medium
3098,385,379.45,389.37,-5.55,4.37,medium
3170,25,24.85,23.75,-0.15,-1.25,sparse
3171,187,134.0,144.74,-53.0,-42.26,medium
3172,98,93.37,92.66,-4.63,-5.34,medium
3173,981,1028.42,1018.12,47.42,37.12,dense
3174,26,11.34,11.15,-14.66,-14.85,sparse
3175,189,190.16,189.11,1.16,0.11,medium
3176,1505,1485.3,1478.16,-19.7,-26.84,dense
3177,292,309.98,317.32,17.98,25.32,medium
3178,70,68.09,65.91,-1.91,-4.09,medium
3179,292,274.19,270.31,-17.81,-21.69,medium
3180,1977,2230.6,2232.09,253.6,255.09,dense
3181,0,72.23,45.41,72.23,45.41,sparse
3182,157,154.12,147.98,-2.88,-9.02,medium
3183,279,303.76,295.9,24.76,16.9,medium
3184,490,463.47,451.26,-26.53,-38.74,medium
3185,1003,1079.32,1046.09,76.32,43.09,dense
3186,105,111.31,102.89,6.31,-2.11,medium
3187,0,0.49,2.2,0.49,2.2,sparse
3188,0,6.41,15.69,6.41,15.69,sparse
3189,81,79.29,82.03,-1.71,1.03,medium
3190,224,269.7,299.37,45.7,75.37,medium
3191,122,155.54,155.28,33.54,33.28,medium
3192,140,139.57,124.65,-0.43,-15.35,medium
3193,235,109.49,96.92,-125.51,-138.08,medium
3194,3583,4467.04,4417.57,884.04,834.57,dense
3195,494,496.66,494.46,2.66,0.46,medium
3196,146,171.7,166.46,25.7,20.46,medium
3197,349,431.28,414.38,82.28,65.38,medium
3198,64,62.56,61.62,-1.44,-2.38,medium
3199,165,190.42,188.15,25.42,23.15,medium
3200,53,12.17,22.18,-40.83,-30.82,medium
3201,56,63.26,58.75,7.26,2.75,medium
3202,21,18.6,17.79,-2.4,-3.21,sparse
3203,243,253.54,254.96,10.54,11.96,medium
3204,888,777.16,786.33,-110.84,-101.67,dense
3205,3470,3635.9,3571.65,165.9,101.65,dense
3206,147,154.77,146.87,7.77,-0.13,medium
3207,84,91.82,91.29,7.82,7.29,medium
3208,38,82.01,82.77,44.01,44.77,sparse
3209,157,156.55,156.39,-0.45,-0.61,medium
3210,258,289.0,276.88,31.0,18.88,medium
3211,1101,1172.21,1157.34,71.21,56.34,dense
3212,112,104.41,111.39,-7.59,-0.61,medium
3213,57,50.43,48.93,-6.57,-8.07,medium
3214,1202,1490.41,1495.13,288.41,293.13,dense
3215,27,13.59,16.77,-13.41,-10.23,sparse
3216,54,50.81,48.8,-3.19,-5.2,medium
3217,805,1093.0,1108.82,288.0,303.82,dense
3218,95,102.71,104.18,7.71,9.18,medium
3219,86,77.71,73.57,-8.29,-12.43,medium
3220,956,1071.52,1053.35,115.52,97.35,dense
3221,15,22.55,30.15,7.55,15.15,sparse
3222,20,6.25,6.76,-13.75,-13.24,sparse
3223,280,272.23,274.11,-7.77,-5.89,medium
3224,216,343.91,348.95,127.91,132.95,medium
3225,33,25.38,27.61,-7.62,-5.39,sparse
3226,423,425.47,414.14,2.47,-8.86,medium
3227,359,323.39,321.29,-35.61,-37.71,medium
3228,33,35.05,34.36,2.05,1.36,sparse
3229,894,1116.64,1115.8,222.64,221.8,dense
3230,232,218.13,216.96,-13.87,-15.04,medium
3231,309,349.26,367.6,40.26,58.6,medium
3232,278,312.19,301.03,34.19,23.03,medium
3233,1449,1476.67,1437.3,27.67,-11.7,dense
3234,12924,15920.4,17014.2,2996.4,4090.2,dense
3235,103,102.45,116.02,-0.55,13.02,medium
3236,172,157.65,155.45,-14.35,-16.55,medium
3237,88,109.08,109.91,21.08,21.91,medium
3238,1081,1164.24,1197.5,83.24,116.5,dense
3239,48,63.96,55.52,15.96,7.52,sparse
3240,815,934.61,928.78,119.61,113.78,dense
3241,16,10.02,9.88,-5.98,-6.12,sparse
3242,275,324.17,312.69,49.17,37.69,medium
3243,398,382.67,388.21,-15.33,-9.79,medium
3244,524,412.39,427.51,-111.61,-96.49,dense
3245,1748,1793.09,1689.43,45.09,-58.57,dense
3246,0,1.77,1.86,1.77,1.86,sparse
3247,255,289.31,294.84,34.31,39.84,medium
3248,1531,1487.55,1490.05,-43.45,-40.95,dense
3249,993,587.75,605.25,-405.25,-387.75,dense
3250,1270,1372.08,1360.54,102.08,90.54,dense
3251,280,365.78,369.11,85.78,89.11,medium
3252,407,532.67,562.55,125.67,155.55,medium
3253,56,75.14,78.89,19.14,22.89,medium
3254,15,19.15,18.8,4.15,3.8,sparse
3255,294,297.42,296.74,3.42,2.74,medium
3256,233,245.66,247.1,12.66,14.1,medium
3257,145,171.54,175.36,26.54,30.36,medium
3258,381,341.09,334.86,-39.91,-46.14,medium
3259,0,1.04,0.83,1.04,0.83,sparse
3260,11,82.51,87.82,71.51,76.82,sparse
3261,373,584.89,646.39,211.89,273.39,medium
3262,214,191.34,185.94,-22.66,-28.06,medium
3263,44,30.97,29.52,-13.03,-14.48,sparse
3264,576,416.73,411.02,-159.27,-164.98,dense
3265,269,250.71,244.39,-18.29,-24.61,medium
3266,493,492.54,472.81,-0.46,-20.19,medium
3267,83,97.49,93.71,14.49,10.71,medium
3268,873,853.31,863.53,-19.69,-9.47,dense
3269,35,39.11,36.34,4.11,1.34,sparse
3270,566,651.47,627.94,85.47,61.94,dense
3271,424,444.05,438.72,20.05,14.72,medium
3272,0,1.36,1.14,1.36,1.14,sparse
3273,2535,2212.78,2140.11,-322.22,-394.89,dense
3274,4,4.99,4.95,0.99,0.95,sparse
3275,105,86.24,93.78,-18.76,-11.22,medium
3276,25,23.24,19.75,-1.76,-5.25,sparse
3277,97,98.46,99.05,1.46,2.05,medium
3278,33,36.8,31.77,3.8,-1.23,sparse
3279,118,151.42,161.47,33.42,43.47,medium
3280,0,6.67,9.89,6.67,9.89,sparse
3281,428,458.54,453.63,30.54,25.63,medium
3282,9,6.88,9.52,-2.12,0.52,sparse
3283,115,119.39,118.06,4.39,3.06,medium
3284,89,83.28,82.0,-5.72,-7.0,medium
3285,254,260.27,260.97,6.27,6.97,medium
3286,248,275.29,276.65,27.29,28.65,medium
3287,261,168.49,171.96,-92.51,-89.04,medium
3288,109,113.96,112.16,4.96,3.16,medium
3289,222,219.49,211.8,-2.51,-10.2,medium
3290,580,713.36,713.18,133.36,133.18,dense
3291,89,94.51,91.56,5.51,2.56,medium
3292,294,276.83,275.39,-17.17,-18.61,medium
3293,243,281.74,263.58,38.74,20.58,medium
3294,371,490.16,523.33,119.16,152.33,medium
3295,208,328.91,338.13,120.91,130.13,medium
3296,195,165.86,164.77,-29.14,-30.23,medium
3297,29,34.12,30.59,5.12,1.59,sparse
3298,60,61.05,61.98,1.05,1.98,medium
3299,439,514.43,511.41,75.43,72.41,medium
3300,17,12.12,11.93,-4.88,-5.07,sparse
3301,117,119.65,114.32,2.65,-2.68,medium
3302,147,129.11,129.37,-17.89,-17.63,medium
3303,1357,1367.2,1490.19,10.2,133.19,dense
3304,622,531.39,520.93,-90.61,-101.07,dense
3305,153,153.68,149.1,0.68,-3.9,medium
3306,28,18.13,19.93,-9.87,-8.07,sparse
3307,235,299.86,299.49,64.86,64.49,medium
3308,904,1043.64,995.57,139.64,91.57,dense
3309,0,2.59,2.41,2.59,2.41,sparse
3310,180,208.29,197.59,28.29,17.59,medium
